giá N O
9 M price

mình P O
muốn V O
sang_tên V O
khối_lượng N O
40 M quantity
cái Nc O
mã N symbol-prefix
htm V symbol
giá N O
24 M price
nghìn M O
đồng Nu O

sang_tên V O
khối_lượng N O
372 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
vix V symbol
giá N O
19 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
mua V side-B
số_lượng N O
122 M quantity
cổ_phiếu N symbol-prefix
tig V symbol
giá N O
18.94 M price

mình P O
cần V O
mua V side-B
số_lượng N O
658 M quantity
peq Nu symbol
giá N O
10 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
mua V side-B
802 M quantity
scd Nu symbol
giá N O
5 M price

mình P O
cần V O
bán V side-S
715 M quantity
cái Nc O
hu4 N symbol
giá N O
16 M price
vnđ N O

sang_tên V O
khối_lượng N O
193 M quantity
cái Nc O
idi N symbol
giá N O
11.46 M price
nghìn M O
đồng Nu O

thông_tin N O
cổ_phiếu N symbol-prefix
pgt V symbol

bth N symbol
biến_động V O

mình P O
muốn V O
bán V side-S
số_lượng N O
796 M quantity
cái Nc O
mã N symbol-prefix
vla V symbol
giá N O
7 M price

mình P O
muốn V O
bán V side-S
số_lượng N O
708 M quantity
cổ_phiếu N symbol-prefix
sci V symbol
giá N O
3.16 M price

tôi P O
cần V O
sang_tên V O
khối_lượng N O
935 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
ikh V symbol
giá N O
23.96 M price
vnđ N O

tôi P O
cần V O
mua V side-B
870 M quantity
mã N symbol-prefix
ptg V symbol
giá N O
9.4 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
chuyển_nhượng V O
số_lượng N O
693 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
vim V symbol
giá N O
22.33 M price
nghìn M O
đồng Nu O

lm3 N symbol
biến_động V O

tôi P O
có V O
nhu_cầu N O
mua V side-B
khối_lượng N O
332 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
frm V symbol
giá N O
12 M price

tình_hình N O
mã_chứng_khoán N symbol-prefix
idi A symbol

tình_hình N O
mã_chứng_khoán N symbol-prefix
mic A symbol

mdg N symbol
biến_động V O

mình P O
cần V O
sang_tên V O
khối_lượng N O
847 M quantity
mã N symbol-prefix
c36 V symbol
giá N O
11 M price

tôi P O
có V O
nhu_cầu N O
bán V side-S
khối_lượng N O
724 M quantity
mã N symbol-prefix
hph V symbol
giá N O
6 M price
vnđ N O

snc N symbol
biến_động V O

tôi P O
có V O
nhu_cầu N O
chuyển_nhượng V O
302 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
lm8 V symbol
giá N O
14.5 M price
vnđ N O

mình P O
muốn V O
chuyển_nhượng V O
mã N symbol-prefix
kmr V symbol
khối_lượng N O
483 M quantity
giá N O
13 M price

mtg N symbol
biến_động V O

fuessv50 N symbol
biến_động V O

mình P O
muốn V O
sang_tên V O
mã N symbol-prefix
vc3 V symbol
khối_lượng N O
78 M quantity
giá N O
15.49 M price
vnđ N O

tôi P O
cần V O
mua V side-B
khối_lượng N O
710 M quantity
cái Nc O
vgv N symbol
giá N O
4 M price
nghìn M O
đồng Nu O

mình P O
muốn V O
chuyển_nhượng V O
243 M quantity
mã N symbol-prefix
v21 V symbol
giá N O
1.97 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
chuyển_nhượng V O
527 M quantity
vsf Nu symbol
giá N O
1 M price

tình_hình N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
bt6 V symbol

tôi P O
có V O
nhu_cầu N O
mua V side-B
mã N symbol-prefix
tnd N symbol
khối_lượng N O
115 M quantity
cái Nc O
giá N O
6.67 M price

tôi P O
có V O
nhu_cầu N O
bán V side-S
151 M quantity
cái Nc O
mã N symbol-prefix
dgl V symbol
giá N O
10.84 M price
vnđ N O

tao P O
muốn V O
chuyển_nhượng V O
khối_lượng N O
819 M quantity
cái Nc O
ttp N symbol
giá N O
22 M price
nghìn M O
đồng Nu O

mình P O
muốn V O
chuyển_nhượng V O
mã N symbol-prefix
dbw V symbol
khối_lượng N O
623 M quantity
giá N O
7.8 M price
vnđ N O

tao P O
muốn V O
chuyển_nhượng V O
số_lượng N O
831 M quantity
ist Nu symbol
giá N O
11 M price
vnđ N O

mình P O
muốn V O
mua V side-B
mã N symbol-prefix
msn N symbol
khối_lượng N O
137 M quantity
cái Nc O
giá N O
14.28 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
sang_tên V O
mã N symbol-prefix
haindex V symbol
số_lượng N O
555 M quantity
giá N O
17.45 M price
vnđ N O

tôi P O
cần V O
bán V side-S
569 M quantity
cái Nc O
mã N symbol-prefix
vni V symbol
giá N O
22.1 M price
nghìn M O
đồng Nu O

hmh N symbol
biến_động V O

tình_hình N O
mã_chứng_khoán N symbol-prefix
yeg A symbol

tình_hình N O
cổ_phiếu N symbol-prefix
ft1 A symbol

bha N symbol
biến_động V O

tình_hình N O
mã_l45 A O

tôi P O
cần V O
bán V side-S
mã_mgc N O
269 M quantity
cái Nc O
giá N O
14 M price

tni N symbol
biến_động V O

tao P O
muốn V O
chuyển_nhượng V O
17 M quantity
cái Nc O
mã N symbol-prefix
psn V symbol
giá N O
12 M price
vnđ N O

nhận_định V O
cổ_phiếu N symbol-prefix
ors V symbol

pgv N symbol
biến_động V O

mình P O
cần V O
bán V side-S
mã N symbol-prefix
mnb N symbol
501 M quantity
cái Nc O
giá N O
24 M price

mình P O
muốn V O
sang_tên V O
mã N symbol-prefix
ctn N symbol
280 M quantity
giá N O
20 M price

mình P O
muốn V O
chuyển_nhượng V O
khối_lượng N O
224 M quantity
cái Nc O
mã N symbol-prefix
dsn V symbol
giá N O
1 M price

tình_hình N O
cổ_phiếu N symbol-prefix
pid A symbol

mình P O
cần V O
sang_tên V O
mã N symbol-prefix
mnd N symbol
782 M quantity
cổ_phiếu N symbol-prefix
giá N O
17.39 M price

tôi P O
có V O
nhu_cầu N O
sang_tên V O
604 M quantity
bvg Nu symbol
giá N O
23.42 M price
vnđ N O

mua V side-B
193 M quantity
dns Nu symbol
giá N O
8 M price
vnđ N O

sang_tên V O
461 M quantity
psl Nu symbol
giá N O
24 M price
nghìn M O
đồng Nu O

mình P O
cần V O
sang_tên V O
khối_lượng N O
32 M quantity
mã N symbol-prefix
rgc V symbol
giá N O
15 M price
nghìn M O
đồng Nu O

mua V side-B
số_lượng N O
384 M quantity
pce Nu symbol
giá N O
2.25 M price
vnđ N O

thông_tin N O
mã V symbol-prefix
bts N symbol

nhận_định N O
mã A symbol-prefix
cổ_phiếu N symbol-prefix
scc V symbol

sang_tên V O
mã N symbol-prefix
vee N symbol
941 M quantity
cổ_phiếu N symbol-prefix
giá N O
25 M price
vnđ N O

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
vbh V symbol

sang_tên V O
726 M quantity
hdo Nu symbol
giá N O
24.86 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
mua V side-B
mã N symbol-prefix
ctc N symbol
khối_lượng N O
902 M quantity
giá N O
18 M price

nhận_định N O
mã A symbol-prefix
cổ_phiếu N symbol-prefix
tsd V symbol

thông_tin N O
mã_chứng_khoán V symbol-prefix
lhg N symbol

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
spv V symbol

mua V side-B
số_lượng N O
356 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
vta V symbol
giá N O
10.57 M price

mình P O
muốn V O
sang_tên V O
mã N symbol-prefix
dsc V symbol
khối_lượng N O
940 M quantity
cái Nc O
giá N O
10 M price
vnđ N O

nhận_định V O
cổ_phiếu N symbol-prefix
qbs V symbol

mình P O
cần V O
chuyển_nhượng V O
mã N symbol-prefix
v11 V symbol
khối_lượng N O
864 M quantity
giá N O
11 M price
nghìn M O
đồng Nu O

bán V side-S
số_lượng N O
629 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
mkp V symbol
giá N O
4 M price
vnđ N O

mình P O
cần V O
mua V side-B
mã N symbol-prefix
ame N symbol
294 M quantity
cái Nc O
giá N O
2 M price
nghìn M O
đồng Nu O

bán V side-S
khối_lượng N O
468 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
pdn V symbol
giá N O
22 M price
nghìn M O
đồng Nu O

mình P O
muốn V O
sang_tên V O
số_lượng N O
831 M quantity
cái Nc O
shb N symbol
giá N O
6.93 M price
vnđ N O

tôi P O
có V O
nhu_cầu N O
bán V side-S
815 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
scd V symbol
giá N O
11 M price

tsg N symbol
biến_động V O

mình P O
muốn V O
bán V side-S
khối_lượng N O
452 M quantity
mã N symbol-prefix
shb V symbol
giá N O
2.86 M price
vnđ N O

tao P O
muốn V O
mua V side-B
mã N symbol-prefix
gcb N symbol
khối_lượng N O
274 M quantity
cái Nc O
giá N O
13 M price
vnđ N O

tôi P O
cần V O
sang_tên V O
mã N symbol-prefix
pjc V symbol
khối_lượng N O
502 M quantity
giá N O
18 M price
vnđ N O

hti N symbol
biến_động V O

xph N symbol
biến_động V O

tôi P O
có V O
nhu_cầu N O
bán V side-S
số_lượng N O
304 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
nbw V symbol
giá N O
16 M price
nghìn M O
đồng Nu O

mình P O
cần V O
chuyển_nhượng V O
mã_aav N O
482 M quantity
giá N O
22 M price
vnđ N O

tao P O
muốn V O
sang_tên V O
số_lượng N O
934 M quantity
cổ_phiếu N symbol-prefix
drl V symbol
giá N O
24 M price
nghìn M O
đồng Nu O

mình P O
cần V O
mua V side-B
khối_lượng N O
411 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
ame V symbol
giá N O
24 M price
nghìn M O
đồng Nu O

nhận_định N O
mã_psn A O

bán V side-S
mã N symbol-prefix
qcg V symbol
khối_lượng N O
36 M quantity
cái Nc O
giá N O
3.93 M price
nghìn M O
đồng Nu O

chuyển_nhượng V O
mã N symbol-prefix
c47 V symbol
khối_lượng N O
263 M quantity
cổ_phiếu N symbol-prefix
giá N O
17 M price

nap N symbol
biến_động V O

sang_tên V O
89 M quantity
htp Nu symbol
giá N O
19 M price
nghìn M O
đồng Nu O

dtd N symbol
biến_động V O

mình P O
muốn V O
mua V side-B
số_lượng N O
336 M quantity
mã N symbol-prefix
hid V symbol
giá N O
25 M price

mình P O
muốn V O
sang_tên V O
số_lượng N O
81 M quantity
mã N symbol-prefix
ime V symbol
giá N O
10.24 M price
nghìn M O
đồng Nu O

tình_hình N O
mã_chứng_khoán N symbol-prefix
bmd A symbol

tao P O
muốn V O
chuyển_nhượng V O
mã N symbol-prefix
h11 V symbol
số_lượng N O
794 M quantity
cái Nc O
giá N O
10.17 M price

bán V side-S
số_lượng N O
474 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
dhg V symbol
giá N O
22 M price
nghìn M O
đồng Nu O

hva N symbol
biến_động V O

tôi P O
có V O
nhu_cầu N O
mua V side-B
số_lượng N O
560 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
mvb V symbol
giá N O
7.74 M price

tình_hình N O
mã_chứng_khoán N symbol-prefix
kbc A symbol

tao P O
muốn V O
bán V side-S
khối_lượng N O
822 M quantity
cổ_phiếu N symbol-prefix
ems V symbol
giá N O
12 M price
nghìn M O
đồng Nu O

ctg N symbol
biến_động V O

c32 N symbol
biến_động V O

nhận_định N O
mã_agx A O

thông_tin N O
mã_tdc V O

tôi P O
có V O
nhu_cầu N O
chuyển_nhượng V O
mã N symbol-prefix
vhl N symbol
458 M quantity
cổ_phiếu N symbol-prefix
giá N O
6 M price

mình P O
cần V O
mua V side-B
mã N symbol-prefix
ksh N symbol
số_lượng N O
290 M quantity
cổ_phiếu N symbol-prefix
giá N O
12.47 M price

nhận_định V O
cổ_phiếu N symbol-prefix
kac V symbol

mình P O
cần V O
sang_tên V O
khối_lượng N O
38 M quantity
cổ_phiếu N symbol-prefix
hfx V symbol
giá N O
17.35 M price
nghìn M O
đồng Nu O

tình_hình N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
mtp V symbol

tao P O
muốn V O
bán V side-S
mã N symbol-prefix
ros V symbol
khối_lượng N O
768 M quantity
cái Nc O
giá N O
6 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
bán V side-S
khối_lượng N O
870 M quantity
cái Nc O
ctr N symbol
giá N O
4 M price

bán V side-S
mã N symbol-prefix
plp V symbol
số_lượng N O
486 M quantity
giá N O
0.57 M price

nwt N symbol
biến_động V O

tao P O
muốn V O
chuyển_nhượng V O
mã N symbol-prefix
llm V symbol
khối_lượng N O
109 M quantity
giá N O
4 M price
nghìn M O
đồng Nu O

tình_hình N O
mã_chứng_khoán N symbol-prefix
khw A symbol

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
vlp V symbol

snz N symbol
biến_động V O

nhận_định N O
mã A symbol-prefix
cổ_phiếu N symbol-prefix
hec V symbol

mình P O
muốn V O
bán V side-S
khối_lượng N O
127 M quantity
cổ_phiếu N symbol-prefix
sap N symbol
giá N O
12 M price
nghìn M O
đồng Nu O

hlb N symbol
biến_động V O

nhận_định N O
mã_chứng_khoán A symbol-prefix
spb N symbol

tôi P O
cần V O
mua V side-B
khối_lượng N O
229 M quantity
fmc Nu symbol
giá N O
21 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
chuyển_nhượng V O
mã N symbol-prefix
gtt V symbol
số_lượng N O
953 M quantity
giá N O
12.95 M price

tao P O
muốn V O
chuyển_nhượng V O
số_lượng N O
937 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
dpm V symbol
giá N O
4 M price
vnđ N O

thông_tin N O
mã_chứng_khoán V symbol-prefix
vti N symbol

siv N symbol
biến_động V O

tao P O
muốn V O
sang_tên V O
số_lượng N O
767 M quantity
mã N symbol-prefix
hu4 V symbol
giá N O
18.8 M price
vnđ N O

mình P O
muốn V O
mua V side-B
số_lượng N O
879 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
ds3 V symbol
giá N O
4 M price
vnđ N O

bán V side-S
khối_lượng N O
655 M quantity
cái Nc O
mã N symbol-prefix
cms V symbol
giá N O
20.44 M price
vnđ N O

tvw N symbol
biến_động V O

tao P O
muốn V O
sang_tên V O
849 M quantity
cái Nc O
mã N symbol-prefix
sra V symbol
giá N O
12 M price

mình P O
muốn V O
chuyển_nhượng V O
699 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
vtb V symbol
giá N O
16.79 M price

mình P O
cần V O
bán V side-S
794 M quantity
cái Nc O
mã N symbol-prefix
pvr V symbol
giá N O
21.49 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
bán V side-S
số_lượng N O
47 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
api V symbol
giá N O
20.46 M price
vnđ N O

tình_hình N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
vaf V symbol

tôi P O
có V O
nhu_cầu N O
bán V side-S
36 M quantity
cổ_phiếu N symbol-prefix
dhg V symbol
giá N O
23 M price
nghìn M O
đồng Nu O

gts N symbol
biến_động V O

bán V side-S
số_lượng N O
628 M quantity
mã N symbol-prefix
vc6 V symbol
giá N O
14 M price

mình P O
cần V O
mua V side-B
số_lượng N O
526 M quantity
cổ_phiếu N symbol-prefix
tlt V symbol
giá N O
20.03 M price
vnđ N O

thông_tin N O
mã_chứng_khoán V symbol-prefix
mvy N symbol

bán V side-S
145 M quantity
mã N symbol-prefix
htu V symbol
giá N O
24.83 M price

tôi P O
có V O
nhu_cầu N O
chuyển_nhượng V O
265 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
ksk V symbol
giá N O
10.99 M price
vnđ N O

tôi P O
cần V O
mua V side-B
số_lượng N O
274 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
hid V symbol
giá N O
5 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
sang_tên V O
mã_bth N O
628 M quantity
giá N O
13 M price

mình P O
muốn V O
chuyển_nhượng V O
mã N symbol-prefix
vlf V symbol
số_lượng N O
582 M quantity
cổ_phiếu N symbol-prefix
giá N O
5 M price

dvc N symbol
biến_động V O

nhận_định N O
mã_hpw A O

sang_tên V O
607 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
tlt V symbol
giá N O
3.66 M price

tao P O
muốn V O
mua V side-B
số_lượng N O
633 M quantity
cái Nc O
mã N symbol-prefix
khb V symbol
giá N O
22 M price
vnđ N O

tôi P O
cần V O
mua V side-B
mã N symbol-prefix
vna N symbol
số_lượng N O
760 M quantity
cổ_phiếu N symbol-prefix
giá N O
7.56 M price
nghìn M O
đồng Nu O

vtg N symbol
biến_động V O

tôi P O
cần V O
bán V side-S
381 M quantity
mã N symbol-prefix
bmj V symbol
giá N O
13.65 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
chuyển_nhượng V O
mã N symbol-prefix
dhn V symbol
số_lượng N O
922 M quantity
cổ_phiếu N symbol-prefix
giá N O
5 M price
nghìn M O
đồng Nu O

sang_tên V O
908 M quantity
cái Nc O
lgc N symbol
giá N O
8.57 M price

fhn N symbol
biến_động V O

bán V side-S
433 M quantity
cái Nc O
mã N symbol-prefix
rhn V symbol
giá N O
19.58 M price
vnđ N O

tao P O
muốn V O
sang_tên V O
mã N symbol-prefix
vta V symbol
số_lượng N O
251 M quantity
giá N O
23 M price
vnđ N O

sjm N symbol
biến_động V O

sang_tên V O
mã N symbol-prefix
sgh V symbol
khối_lượng N O
63 M quantity
giá N O
18.81 M price
nghìn M O
đồng Nu O

tình_hình N O
mã_chứng_khoán N symbol-prefix
ros A symbol

mình P O
muốn V O
sang_tên V O
số_lượng N O
717 M quantity
mã N symbol-prefix
dct V symbol
giá N O
10 M price
vnđ N O

mình P O
muốn V O
chuyển_nhượng V O
số_lượng N O
342 M quantity
cái Nc O
mã N symbol-prefix
icf V symbol
giá N O
15 M price
nghìn M O
đồng Nu O

thông_tin N O
cổ_phiếu N symbol-prefix
smb V symbol

mua V side-B
mã_c21 N O
587 M quantity
giá N O
25 M price

tôi P O
cần V O
sang_tên V O
mã N symbol-prefix
pce V symbol
số_lượng N O
72 M quantity
giá N O
4.14 M price
vnđ N O

tôi P O
cần V O
mua V side-B
mã N symbol-prefix
uem N symbol
số_lượng N O
761 M quantity
cổ_phiếu N symbol-prefix
giá N O
0.92 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
mua V side-B
mã N symbol-prefix
itc N symbol
406 M quantity
cái Nc O
giá N O
15.63 M price

tns N symbol
biến_động V O

mình P O
cần V O
chuyển_nhượng V O
số_lượng N O
560 M quantity
cái Nc O
mã N symbol-prefix
acb V symbol
giá N O
4 M price
vnđ N O

tôi P O
cần V O
mua V side-B
240 M quantity
cái Nc O
mã N symbol-prefix
stc V symbol
giá N O
13 M price
nghìn M O
đồng Nu O

chuyển_nhượng V O
mã N symbol-prefix
aps V symbol
số_lượng N O
637 M quantity
giá N O
15 M price
nghìn M O
đồng Nu O

mình P O
cần V O
mua V side-B
70 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
hdm V symbol
giá N O
16 M price
vnđ N O

tôi P O
cần V O
bán V side-S
mã N symbol-prefix
tsc V symbol
số_lượng N O
420 M quantity
cổ_phiếu N symbol-prefix
giá N O
18.08 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
sang_tên V O
605 M quantity
mã N symbol-prefix
hec V symbol
giá N O
16.15 M price
vnđ N O

mình P O
cần V O
mua V side-B
số_lượng N O
133 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
aps V symbol
giá N O
19.99 M price
nghìn M O
đồng Nu O

mình P O
cần V O
mua V side-B
mã N symbol-prefix
nls N symbol
625 M quantity
giá N O
8.03 M price

tôi P O
cần V O
mua V side-B
741 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
agx V symbol
giá N O
10.35 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
bán V side-S
mã N symbol-prefix
vcc N symbol
473 M quantity
cổ_phiếu N symbol-prefix
giá N O
22.68 M price
nghìn M O
đồng Nu O

tình_hình N O
cổ_phiếu N symbol-prefix
sd7 A symbol

mình P O
muốn V O
chuyển_nhượng V O
số_lượng N O
629 M quantity
mã N symbol-prefix
pxc V symbol
giá N O
10 M price

phh N symbol
biến_động V O

mình P O
cần V O
sang_tên V O
957 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
gdt V symbol
giá N O
0 M price
vnđ N O

mình P O
muốn V O
chuyển_nhượng V O
556 M quantity
cổ_phiếu N symbol-prefix
prc V symbol
giá N O
14.8 M price
vnđ N O

sang_tên V O
789 M quantity
cổ_phiếu N symbol-prefix
brc V symbol
giá N O
14.31 M price
vnđ N O

tôi P O
cần V O
bán V side-S
mã N symbol-prefix
tv4 V symbol
khối_lượng N O
330 M quantity
giá N O
13.48 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
sang_tên V O
mã N symbol-prefix
srt N symbol
561 M quantity
cổ_phiếu N symbol-prefix
giá N O
7 M price
vnđ N O

hbh N symbol
biến_động V O

mình P O
cần V O
mua V side-B
khối_lượng N O
359 M quantity
cpi Nu symbol
giá N O
14 M price

mua V side-B
mã N symbol-prefix
stg N symbol
khối_lượng N O
108 M quantity
cổ_phiếu N symbol-prefix
giá N O
1 M price
vnđ N O

dgt N symbol
biến_động V O

mình P O
cần V O
chuyển_nhượng V O
243 M quantity
cái Nc O
ppi N symbol
giá N O
4.67 M price
nghìn M O
đồng Nu O

tnc N symbol
biến_động V O

nhận_định N O
mã_chứng_khoán N symbol-prefix
thu V symbol

nhận_định N O
mã A symbol-prefix
cổ_phiếu N symbol-prefix
pvl V symbol

tình_hình N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
vpi V symbol

mình P O
muốn V O
chuyển_nhượng V O
mã N symbol-prefix
btt A symbol
652 M quantity
cái Nc O
giá N O
14 M price
vnđ N O

mình P O
muốn V O
mua V side-B
mã N symbol-prefix
dat N symbol
887 M quantity
cổ_phiếu N symbol-prefix
giá N O
12.94 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
bán V side-S
311 M quantity
ttf Nu symbol
giá N O
1 M price

tao P O
muốn V O
bán V side-S
mã N symbol-prefix
pro V symbol
số_lượng N O
543 M quantity
cổ_phiếu N symbol-prefix
giá N O
14.95 M price
nghìn M O
đồng Nu O

sang_tên V O
số_lượng N O
351 M quantity
mã N symbol-prefix
vcb V symbol
giá N O
19 M price

nhận_định N O
mã_chứng_khoán A symbol-prefix
s99 N symbol

nhận_định N O
mã_ttj A O

hcc N symbol
biến_động V O

mình P O
muốn V O
sang_tên V O
khối_lượng N O
438 M quantity
cái Nc O
vmg N symbol
giá N O
13.47 M price
nghìn M O
đồng Nu O

com N symbol
biến_động V O

tôi P O
cần V O
bán V side-S
mã N symbol-prefix
sii V symbol
khối_lượng N O
745 M quantity
cái Nc O
giá N O
0 M price
nghìn M O
đồng Nu O

tình_hình N O
mã_ktu A O

chuyển_nhượng V O
mã N symbol-prefix
hrb N symbol
536 M quantity
cổ_phiếu N symbol-prefix
giá N O
19 M price

mình P O
muốn V O
chuyển_nhượng V O
mã_hcs N O
928 M quantity
cái Nc O
giá N O
5 M price

thông_tin N O
mã_cig V O

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
vsm V symbol

mình P O
cần V O
sang_tên V O
326 M quantity
mã N symbol-prefix
alv V symbol
giá N O
1 M price

chuyển_nhượng V O
số_lượng N O
119 M quantity
cái Nc O
vn30f1812 N symbol
giá N O
12.01 M price

mình P O
muốn V O
bán V side-S
khối_lượng N O
197 M quantity
mã N symbol-prefix
msr V symbol
giá N O
24 M price
vnđ N O

mình P O
muốn V O
bán V side-S
khối_lượng N O
438 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
pvc V symbol
giá N O
6.0 M price

pvl N symbol
biến_động V O

bán V side-S
khối_lượng N O
261 M quantity
cái Nc O
cav N symbol
giá N O
9 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
mua V side-B
số_lượng N O
873 M quantity
mã N symbol-prefix
sid V symbol
giá N O
6 M price
nghìn M O
đồng Nu O

hig N symbol
biến_động V O

dbc N symbol
biến_động V O

nhận_định N O
mã_sdp A O

tình_hình N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
dci V symbol

tình_hình N O
mã_nkg A O

vnf N symbol
biến_động V O

tôi P O
có V O
nhu_cầu N O
mua V side-B
mã_cen N O
208 M quantity
giá N O
5 M price

sed N symbol
biến_động V O

fti N symbol
biến_động V O

tình_hình N O
mã_chứng_khoán N symbol-prefix
ve9 A symbol

sdi N symbol
biến_động V O

tôi P O
cần V O
sang_tên V O
mã N symbol-prefix
rgc V symbol
khối_lượng N O
121 M quantity
cổ_phiếu N symbol-prefix
giá N O
1.48 M price

mình P O
muốn V O
mua V side-B
603 M quantity
svg Nu symbol
giá N O
14.98 M price

tôi P O
cần V O
mua V side-B
số_lượng N O
704 M quantity
cái Nc O
mã N symbol-prefix
alv V symbol
giá N O
16 M price

nhận_định V O
cổ_phiếu N symbol-prefix
nbe V symbol

nhận_định V O
cổ_phiếu N symbol-prefix
hsi V symbol

tdg N symbol
biến_động V O

tbn N symbol
biến_động V O

nhận_định V O
cổ_phiếu N symbol-prefix
dah V symbol

sang_tên V O
khối_lượng N O
81 M quantity
cái Nc O
mã N symbol-prefix
cmi V symbol
giá N O
10 M price
vnđ N O

vti N symbol
biến_động V O

mình P O
muốn V O
bán V side-S
khối_lượng N O
202 M quantity
hly Nu symbol
giá N O
12 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
chuyển_nhượng V O
số_lượng N O
591 M quantity
ned Nu symbol
giá N O
18.39 M price

tao P O
muốn V O
chuyển_nhượng V O
951 M quantity
cái Nc O
mã N symbol-prefix
nmk V symbol
giá N O
21 M price

ish N symbol
biến_động V O

thông_tin N O
cổ_phiếu N symbol-prefix
lm7 V symbol

qnw N symbol
biến_động V O

chuyển_nhượng V O
số_lượng N O
788 M quantity
cái Nc O
mã N symbol-prefix
dbw V symbol
giá N O
4 M price
nghìn M O
đồng Nu O

mình P O
cần V O
sang_tên V O
khối_lượng N O
358 M quantity
cổ_phiếu N symbol-prefix
scy V symbol
giá N O
4 M price

tôi P O
có V O
nhu_cầu N O
sang_tên V O
số_lượng N O
254 M quantity
cái Nc O
mã N symbol-prefix
kvc V symbol
giá N O
5.06 M price

mình P O
cần V O
sang_tên V O
mã N symbol-prefix
pva V symbol
khối_lượng N O
733 M quantity
cổ_phiếu N symbol-prefix
giá N O
13 M price

nhận_định N O
mã_chứng_khoán A symbol-prefix
khs N symbol

tôi P O
có V O
nhu_cầu N O
sang_tên V O
khối_lượng N O
467 M quantity
cổ_phiếu N symbol-prefix
ral V symbol
giá N O
22 M price
vnđ N O

tôi P O
cần V O
mua V side-B
mã N symbol-prefix
bic N symbol
số_lượng N O
926 M quantity
cái Nc O
giá N O
8.9 M price

px1 N symbol
biến_động V O

nhận_định N O
mã_vix A O

vnx N symbol
biến_động V O

s55 N symbol
biến_động V O

nhận_định V O
